-14.16015625,-24.90234375,-41.015625,42.96875
-13.18359375,-23.92578125,-40.0390625,3.90625
-20.5078125,-25.390625,-39.0625,-75.1953125
-25.87890625,-23.92578125,-38.57421875,-72.265625
-27.34375,-26.85546875,-38.57421875,-7.8125
-17.08984375,-22.4609375,-31.25,59.08203125
-15.625,-20.99609375,-27.83203125,18.06640625
-29.296875,-19.04296875,-40.0390625,-90.8203125
-30.2734375,-13.671875,-42.48046875,-107.421875
-28.80859375,-18.06640625,-33.69140625,-41.50390625
-34.1796875,-23.92578125,-32.71484375,20.99609375
-29.78515625,-22.4609375,-31.25,2.44140625
-22.4609375,-19.04296875,-25.87890625,-75.1953125
-19.53125,-20.01953125,-22.94921875,-94.23828125
-24.4140625,-21.97265625,-24.4140625,-32.71484375
-25.87890625,-23.92578125,-26.85546875,37.109375
-18.06640625,-21.484375,-26.85546875,20.5078125
-21.484375,-20.99609375,-31.25,-58.59375
-24.90234375,-24.4140625,-35.64453125,-92.7734375
-20.99609375,-18.06640625,-32.71484375,-43.45703125
-16.11328125,-18.06640625,-32.71484375,36.62109375
-14.16015625,-22.94921875,-33.203125,38.0859375
-20.01953125,-28.3203125,-33.69140625,-44.43359375
-20.5078125,-26.3671875,-32.71484375,-94.7265625
-19.53125,-23.4375,-31.73828125,-58.59375
-22.4609375,-21.484375,-26.3671875,16.6015625
-19.04296875,-17.578125,-22.4609375,34.1796875
-12.6953125,-21.484375,-28.80859375,-32.71484375
-20.5078125,-22.94921875,-31.25,-90.33203125
-24.4140625,-25.390625,-26.85546875,-62.5
-18.5546875,-28.3203125,-24.90234375,12.6953125
-20.99609375,-23.92578125,-25.87890625,42.96875
-29.296875,-23.92578125,-22.94921875,-16.6015625
-33.203125,-26.3671875,-21.484375,-85.9375
-33.69140625,-20.99609375,-22.94921875,-64.94140625
-39.0625,-22.94921875,-24.90234375,7.8125
-37.109375,-27.83203125,-23.4375,44.43359375
-33.69140625,-26.3671875,-20.5078125,-9.765625
-41.015625,-28.80859375,-26.3671875,-87.40234375
-44.43359375,-32.71484375,-27.34375,-74.21875
-42.48046875,-35.15625,-22.4609375,-3.41796875
-38.0859375,-36.1328125,-20.99609375,45.41015625
-34.66796875,-34.1796875,-25.390625,-5.37109375
-34.66796875,-33.203125,-25.87890625,-85.9375
-37.59765625,-35.15625,-28.80859375,-84.47265625
-36.1328125,-38.57421875,-35.64453125,-21.484375
-34.1796875,-38.57421875,-28.80859375,33.69140625
-33.203125,-38.0859375,-28.3203125,0.9765625
-34.1796875,-34.66796875,-34.1796875,-84.9609375
-37.59765625,-33.69140625,-30.76171875,-100.0976563
-29.296875,-31.73828125,-29.296875,-31.73828125
-23.92578125,-28.3203125,-27.83203125,29.296875
-23.92578125,-29.296875,-25.87890625,10.7421875
-24.90234375,-29.296875,-25.87890625,-70.80078125
-33.69140625,-26.85546875,-27.83203125,-102.0507813
-28.80859375,-24.90234375,-29.78515625,-46.38671875
-18.06640625,-26.3671875,-31.73828125,20.99609375
-20.99609375,-26.85546875,-31.73828125,10.25390625
-27.34375,-28.3203125,-29.296875,-68.359375
-27.34375,-30.2734375,-28.3203125,-103.0273438
-35.15625,-31.73828125,-27.83203125,-50.78125
-33.69140625,-26.85546875,-23.4375,24.4140625
-23.4375,-22.94921875,-23.4375,24.90234375
-25.390625,-20.99609375,-22.4609375,-50.78125
-31.73828125,-23.4375,-23.4375,-100.0976563
-34.1796875,-22.94921875,-24.90234375,-70.3125
-37.59765625,-24.4140625,-24.4140625,7.32421875
-36.62109375,-32.2265625,-25.390625,24.90234375
-33.203125,-31.73828125,-23.92578125,-51.7578125
-32.71484375,-33.69140625,-24.4140625,-106.4453125
-32.2265625,-32.2265625,-27.83203125,-73.73046875
-30.2734375,-28.80859375,-28.80859375,-1.46484375
-23.4375,-30.76171875,-26.85546875,27.83203125
-22.4609375,-29.296875,-23.92578125,-36.62109375
-29.296875,-28.3203125,-26.3671875,-108.8867188
-34.1796875,-32.2265625,-27.83203125,-82.03125
-35.15625,-30.76171875,-28.3203125,-9.765625
-24.4140625,-23.4375,-24.90234375,26.3671875
-22.94921875,-23.4375,-22.4609375,-28.80859375
-26.3671875,-27.83203125,-22.94921875,-98.14453125
-33.203125,-23.4375,-23.92578125,-79.58984375
-33.69140625,-18.06640625,-25.87890625,-15.13671875
-29.78515625,-19.04296875,-26.3671875,30.76171875
-30.2734375,-22.4609375,-22.94921875,-7.8125
-32.2265625,-21.97265625,-20.99609375,-88.8671875
-35.15625,-22.4609375,-24.4140625,-87.890625
-31.25,-23.92578125,-26.3671875,-15.625
-25.390625,-26.85546875,-24.90234375,38.0859375
-25.87890625,-27.34375,-21.484375,3.41796875
-37.109375,-21.484375,-22.4609375,-84.9609375
-41.015625,-21.484375,-23.92578125,-97.65625
-38.0859375,-25.390625,-24.4140625,-28.80859375
-37.59765625,-23.4375,-21.97265625,33.69140625
-40.0390625,-22.4609375,-22.4609375,1.46484375
-39.55078125,-22.4609375,-26.85546875,-84.9609375
-42.96875,-25.87890625,-34.1796875,-103.0273438
-41.9921875,-28.80859375,-34.66796875,-48.828125
-31.73828125,-23.92578125,-27.34375,23.4375
-26.3671875,-24.4140625,-27.83203125,13.671875
-27.83203125,-22.4609375,-30.2734375,-65.4296875
-35.64453125,-24.4140625,-28.80859375,-96.6796875
-38.0859375,-28.80859375,-30.2734375,-46.875
-32.2265625,-28.80859375,-31.25,29.296875
-35.15625,-29.296875,-34.1796875,20.5078125
-33.69140625,-27.83203125,-37.59765625,-66.89453125
-29.296875,-27.34375,-34.1796875,-108.3984375
-33.69140625,-28.3203125,-32.71484375,-63.96484375
-37.59765625,-26.3671875,-34.1796875,6.8359375
-35.64453125,-23.4375,-32.71484375,18.5546875
-35.15625,-26.3671875,-29.296875,-49.31640625
-37.59765625,-30.76171875,-29.296875,-101.5625
-39.55078125,-31.25,-31.73828125,-66.89453125
-30.2734375,-26.85546875,-30.76171875,8.30078125
-26.85546875,-27.34375,-29.78515625,30.2734375
-33.203125,-28.3203125,-30.76171875,-33.203125
-33.69140625,-22.4609375,-32.71484375,-102.0507813
-28.80859375,-19.53125,-31.25,-76.171875
-22.94921875,-23.92578125,-28.3203125,8.30078125
-19.53125,-30.76171875,-30.2734375,42.48046875
-25.87890625,-31.25,-30.76171875,-23.92578125
-29.78515625,-29.296875,-27.83203125,-96.19140625
-33.69140625,-31.25,-30.76171875,-81.0546875
-35.15625,-32.71484375,-31.25,-13.671875
-28.3203125,-30.76171875,-26.85546875,41.50390625
-22.94921875,-25.87890625,-25.390625,0.48828125
-24.4140625,-23.4375,-25.390625,-83.49609375
-36.62109375,-28.3203125,-29.296875,-80.56640625
-39.0625,-27.34375,-31.73828125,-15.625
-28.80859375,-22.4609375,-26.85546875,43.45703125
-28.3203125,-27.83203125,-34.1796875,8.7890625
-30.76171875,-32.71484375,-38.57421875,-80.56640625
-28.80859375,-24.4140625,-32.2265625,-86.9140625
-21.484375,-19.04296875,-32.71484375,-11.71875
-18.06640625,-21.97265625,-36.62109375,53.22265625
-25.390625,-25.390625,-36.1328125,17.08984375
-29.296875,-30.2734375,-36.1328125,-71.77734375
-26.85546875,-26.85546875,-34.66796875,-82.03125
-30.2734375,-27.34375,-33.69140625,-17.08984375
-32.71484375,-29.296875,-32.2265625,37.109375
-23.4375,-25.87890625,-27.83203125,23.4375
-21.484375,-25.87890625,-29.78515625,-46.38671875
-23.4375,-25.390625,-33.69140625,-79.1015625
-21.97265625,-27.83203125,-33.69140625,-28.3203125
-22.4609375,-35.64453125,-32.2265625,41.015625
-20.99609375,-37.109375,-30.76171875,34.1796875
-20.99609375,-31.25,-28.3203125,-38.57421875
-30.76171875,-26.85546875,-33.69140625,-85.44921875
-34.66796875,-27.83203125,-35.64453125,-40.0390625
-29.296875,-30.2734375,-33.69140625,35.15625
-31.25,-31.73828125,-36.1328125,38.0859375
-27.34375,-26.85546875,-31.73828125,-32.71484375
-23.92578125,-26.3671875,-27.34375,-81.54296875
-19.53125,-26.3671875,-27.83203125,-39.0625
-9.27734375,-24.4140625,-24.4140625,40.52734375
-11.71875,-25.390625,-28.80859375,46.38671875
-15.625,-24.4140625,-35.64453125,-29.78515625
-6.34765625,-19.53125,-35.64453125,-80.078125
-1.953125,-16.11328125,-32.71484375,-48.33984375
-7.32421875,-17.08984375,-32.71484375,20.01953125
-9.765625,-22.94921875,-35.15625,51.7578125
-16.6015625,-31.25,-35.64453125,-10.7421875
-27.34375,-27.83203125,-35.15625,-87.40234375
-36.62109375,-24.4140625,-33.203125,-74.21875
-33.69140625,-24.4140625,-28.80859375,0
-29.78515625,-22.94921875,-28.3203125,42.96875
-35.15625,-18.06640625,-30.76171875,-15.625
-30.2734375,-18.5546875,-32.2265625,-87.40234375
-26.3671875,-21.484375,-35.15625,-76.66015625
-26.85546875,-28.3203125,-36.62109375,-11.71875
-26.3671875,-25.87890625,-35.64453125,41.9921875
-30.76171875,-23.92578125,-37.59765625,3.41796875
-34.1796875,-29.296875,-39.0625,-80.56640625
-32.2265625,-28.80859375,-32.71484375,-78.61328125
-25.87890625,-29.296875,-29.78515625,-11.23046875
-32.2265625,-28.80859375,-36.62109375,-27.34375
-22.94921875,-26.3671875,-33.69140625,38.57421875
-18.5546875,-25.87890625,-34.1796875,12.20703125
-21.484375,-27.83203125,-36.1328125,-70.3125
-26.85546875,-31.25,-35.64453125,-84.9609375
-28.80859375,-30.2734375,-34.66796875,-19.53125
-21.97265625,-30.2734375,-29.296875,51.26953125
-25.390625,-28.80859375,-29.296875,25.87890625
-33.69140625,-29.296875,-34.66796875,-62.98828125
-36.62109375,-33.203125,-34.1796875,-98.6328125
-37.109375,-29.78515625,-33.69140625,-44.921875
-37.59765625,-26.85546875,-31.73828125,30.76171875
-38.0859375,-25.87890625,-28.3203125,20.5078125
-46.875,-25.87890625,-31.73828125,-65.91796875
-52.24609375,-27.83203125,-36.62109375,-114.7460938
-49.31640625,-27.83203125,-34.1796875,-66.40625
-46.875,-29.78515625,-28.3203125,21.97265625
-42.48046875,-35.15625,-27.34375,32.71484375
-42.48046875,-36.62109375,-28.3203125,-49.8046875
-49.8046875,-33.203125,-31.25,-110.3515625
-47.8515625,-31.73828125,-33.69140625,-72.265625
-41.50390625,-32.2265625,-33.69140625,8.30078125
-37.109375,-27.83203125,-32.71484375,19.04296875
-31.25,-24.4140625,-31.73828125,-53.7109375
-31.25,-28.80859375,-31.73828125,-110.8398438
-26.85546875,-29.296875,-33.69140625,-78.125
-21.484375,-27.34375,-34.66796875,-0.9765625
-18.06640625,-23.92578125,-29.296875,36.1328125
-16.6015625,-21.484375,-27.34375,-19.04296875
-28.80859375,-28.3203125,-33.69140625,-91.796875
-38.0859375,-29.78515625,-40.0390625,-78.61328125
-34.66796875,-24.4140625,-39.0625,-8.30078125
-23.92578125,-19.53125,-34.1796875,36.62109375
-22.4609375,-23.4375,-33.203125,-15.625
-33.203125,-23.92578125,-34.66796875,-104.9804688
-41.015625,-25.87890625,-40.52734375,-102.5390625
-38.0859375,-30.2734375,-43.45703125,-25.390625
-37.109375,-27.83203125,-38.57421875,28.3203125
-43.9453125,-27.83203125,-39.55078125,-16.11328125
-44.921875,-25.87890625,-39.0625,-94.7265625
-41.50390625,-24.90234375,-34.1796875,-95.21484375
-37.109375,-28.3203125,-31.73828125,-28.80859375
-33.203125,-26.85546875,-30.76171875,32.2265625
-29.78515625,-24.4140625,-35.64453125,0.48828125
-24.90234375,-28.3203125,-33.203125,-78.125
-24.90234375,-34.1796875,-28.3203125,-87.890625
-28.3203125,-33.203125,-29.296875,-20.99609375
-24.4140625,-28.3203125,-29.296875,44.921875
-20.5078125,-27.83203125,-33.69140625,23.4375
-26.3671875,-32.71484375,-34.66796875,-61.03515625
-27.83203125,-30.76171875,-35.15625,-90.8203125
-25.87890625,-30.2734375,-34.66796875,-30.2734375
-24.4140625,-32.71484375,-37.59765625,40.52734375
-24.4140625,-30.2734375,-40.0390625,28.3203125
-31.25,-27.83203125,-36.62109375,-56.15234375
-38.57421875,-29.296875,-34.1796875,-98.6328125
-31.73828125,-33.203125,-33.69140625,-50.29296875
-26.3671875,-27.83203125,-37.59765625,25.87890625
-29.296875,-28.3203125,-41.9921875,28.3203125
-26.85546875,-29.296875,-36.1328125,-51.26953125
-23.4375,-28.3203125,-31.73828125,-92.28515625
-22.94921875,-28.3203125,-32.2265625,-45.8984375
-25.87890625,-27.34375,-38.0859375,23.4375
-32.2265625,-30.76171875,-41.50390625,38.57421875
-34.66796875,-32.71484375,-42.48046875,-37.109375
-40.0390625,-34.1796875,-46.38671875,-107.9101563
-42.96875,-33.69140625,-47.8515625,-78.125
-32.71484375,-30.76171875,-39.55078125,3.90625
-28.80859375,-30.76171875,-36.62109375,34.66796875
-32.71484375,-22.94921875,-40.52734375,-29.78515625
-31.25,-19.53125,-34.1796875,-92.28515625
-28.80859375,-21.484375,-28.3203125,-63.96484375
-27.34375,-20.5078125,-30.76171875,4.39453125
-22.4609375,-21.484375,-34.1796875,40.52734375
-19.53125,-25.390625,-34.66796875,-17.08984375
-16.11328125,-24.90234375,-39.55078125,-97.16796875
-15.13671875,-26.3671875,-42.48046875,-89.35546875
-17.578125,-27.83203125,-39.55078125,-16.11328125
-15.13671875,-28.3203125,-39.0625,41.50390625
-11.71875,-34.66796875,-39.0625,-5.37109375
-19.53125,-30.2734375,-39.0625,-89.35546875
-28.80859375,-24.90234375,-37.109375,-85.44921875
-27.83203125,-24.4140625,-34.66796875,-15.13671875
-20.5078125,-25.87890625,-31.25,49.31640625
-27.83203125,-28.80859375,-28.80859375,10.7421875
-36.62109375,-29.296875,-28.3203125,-72.265625
-33.69140625,-30.76171875,-28.3203125,-85.9375
-40.52734375,-30.76171875,-29.78515625,-31.73828125
-38.0859375,-29.78515625,-30.2734375,35.64453125
-30.76171875,-32.2265625,-33.69140625,15.13671875
-31.73828125,-35.15625,-37.59765625,-72.265625
-30.76171875,-32.71484375,-36.1328125,-91.30859375
-27.34375,-26.3671875,-32.71484375,-35.15625
-25.87890625,-27.83203125,-32.2265625,26.85546875
-20.01953125,-27.34375,-32.2265625,11.71875
-19.53125,-28.80859375,-33.69140625,-71.2890625
-20.01953125,-28.80859375,-32.2265625,-104.0039063
-21.484375,-26.3671875,-29.296875,-55.17578125
-25.87890625,-31.25,-32.71484375,23.92578125
-21.484375,-26.85546875,-33.203125,32.71484375
-21.97265625,-22.94921875,-32.71484375,-47.8515625
-25.390625,-27.34375,-30.76171875,-91.796875
-30.76171875,-30.2734375,-27.34375,-46.875
-31.25,-23.92578125,-24.90234375,26.85546875
-26.85546875,-22.4609375,-23.92578125,37.59765625
-28.80859375,-26.85546875,-22.4609375,-33.203125
-35.64453125,-24.4140625,-26.3671875,-86.9140625
-38.0859375,-28.3203125,-29.296875,-54.19921875
-32.71484375,-35.15625,-29.296875,18.5546875
-29.78515625,-31.25,-28.80859375,46.38671875
-31.73828125,-28.80859375,-24.4140625,-18.5546875
-31.25,-28.80859375,-28.80859375,-90.33203125
-31.25,-30.2734375,-31.73828125,-71.77734375
-32.2265625,-34.66796875,-27.83203125,7.32421875
-29.78515625,-32.2265625,-29.78515625,43.45703125
-28.3203125,-28.3203125,-36.62109375,-26.3671875
-33.203125,-31.25,-36.62109375,-105.9570313
-26.3671875,-29.78515625,-30.76171875,-88.37890625
-19.53125,-21.484375,-27.34375,-16.11328125
-22.94921875,-22.4609375,-26.85546875,29.296875
-27.83203125,-26.3671875,-29.78515625,-23.4375
-28.80859375,-21.97265625,-31.25,-97.16796875
-24.90234375,-16.6015625,-26.85546875,-83.0078125
-25.390625,-17.578125,-29.296875,-19.53125
-21.97265625,-20.5078125,-33.203125,34.66796875
-14.16015625,-23.4375,-32.2265625,5.37109375
-22.94921875,-22.4609375,-35.15625,-84.9609375
-40.52734375,-26.85546875,-39.0625,-97.16796875
-39.0625,-31.73828125,-30.2734375,-29.296875
-32.2265625,-33.203125,-22.4609375,34.66796875
-40.0390625,-31.73828125,-26.85546875,0.9765625
-40.0390625,-29.296875,-24.4140625,-87.890625
-41.015625,-27.83203125,-25.390625,-105.9570313
-41.50390625,-23.92578125,-31.73828125,-42.48046875
-36.1328125,-25.390625,-31.73828125,32.71484375
-28.80859375,-26.3671875,-29.78515625,26.85546875
-27.34375,-24.4140625,-30.2734375,-49.8046875
-32.2265625,-24.90234375,-31.25,-81.54296875
-26.85546875,-27.34375,-30.2734375,-24.90234375
-20.99609375,-30.76171875,-32.2265625,53.7109375
-22.4609375,-31.73828125,-30.76171875,52.24609375
-23.4375,-32.2265625,-31.25,-31.25
-32.71484375,-29.78515625,-32.71484375,-83.0078125
-32.71484375,-26.85546875,-28.3203125,-36.62109375
-20.99609375,-26.3671875,-28.80859375,36.62109375
-20.5078125,-23.92578125,-35.15625,37.59765625
-23.4375,-23.92578125,-39.55078125,-44.921875
-23.4375,-25.390625,-43.9453125,-96.19140625
-20.5078125,-22.94921875,-40.0390625,-49.8046875
-20.01953125,-24.90234375,-40.0390625,21.484375
-17.578125,-27.83203125,-39.55078125,38.57421875
-14.6484375,-24.90234375,-33.69140625,-28.80859375
-11.71875,-23.92578125,-32.2265625,-84.9609375
-19.53125,-22.94921875,-36.1328125,-63.96484375
-30.2734375,-28.3203125,-36.62109375,0.48828125
-31.25,-34.66796875,-33.69140625,38.0859375
-26.3671875,-30.76171875,-29.78515625,-22.4609375
-30.2734375,-26.85546875,-30.76171875,-100.0976563
-39.55078125,-29.296875,-33.69140625,-81.0546875
-38.57421875,-30.2734375,-30.76171875,-4.39453125
-32.71484375,-27.83203125,-32.2265625,38.57421875
-34.1796875,-32.2265625,-37.109375,-17.08984375
-40.52734375,-32.2265625,-40.52734375,-94.23828125
-41.015625,-30.2734375,-36.1328125,-79.58984375
-37.59765625,-32.71484375,-33.69140625,-6.34765625
-29.296875,-29.296875,-36.1328125,39.55078125
-25.87890625,-25.87890625,-36.62109375,0.9765625
-30.2734375,-25.390625,-36.1328125,-81.54296875
-34.66796875,-27.34375,-33.69140625,-95.21484375
-40.0390625,-29.78515625,-29.78515625,-31.25
-38.0859375,-28.3203125,-31.73828125,31.25
-32.71484375,-28.3203125,-31.25,2.44140625
-31.25,-33.203125,-31.73828125,-78.61328125
-33.203125,-34.66796875,-33.69140625,-89.35546875
-26.85546875,-30.2734375,-28.3203125,-25.390625
-15.625,-28.80859375,-24.4140625,42.48046875
-16.11328125,-24.90234375,-28.3203125,17.578125
-29.78515625,-20.01953125,-34.66796875,-73.2421875
-32.2265625,-24.90234375,-39.0625,-100.5859375
-28.3203125,-27.34375,-40.0390625,-46.875
-29.78515625,-27.34375,-40.0390625,26.3671875
-26.3671875,-28.3203125,-35.15625,22.94921875
-27.83203125,-25.390625,-32.2265625,-61.5234375
-32.71484375,-26.3671875,-32.71484375,-106.9335938
-33.203125,-32.2265625,-38.0859375,-61.03515625
-34.66796875,-32.2265625,-40.52734375,22.4609375
-32.2265625,-26.85546875,-36.1328125,39.0625
-33.69140625,-21.97265625,-35.64453125,-39.55078125
-39.55078125,-18.5546875,-33.69140625,-102.5390625
-37.109375,-16.6015625,-35.15625,-57.12890625
-28.80859375,-17.08984375,-38.0859375,28.80859375
-24.90234375,-17.08984375,-33.203125,46.875
-30.76171875,-18.06640625,-31.25,-28.3203125
-36.62109375,-19.53125,-32.71484375,-91.30859375
-35.64453125,-21.484375,-31.25,-60.546875
-36.1328125,-26.85546875,-32.71484375,6.8359375
-37.109375,-27.34375,-35.64453125,29.78515625
-28.3203125,-27.83203125,-33.69140625,-26.3671875
-30.76171875,-31.73828125,-32.2265625,-87.890625
-41.9921875,-33.69140625,-36.1328125,-71.77734375
-37.109375,-28.3203125,-38.0859375,1.953125
-25.390625,-28.3203125,-31.73828125,48.828125
-23.4375,-29.78515625,-30.2734375,-3.41796875
-27.34375,-21.484375,-34.1796875,-89.84375
-26.85546875,-22.4609375,-28.3203125,-86.9140625
-31.25,-24.90234375,-29.296875,-12.20703125
-30.76171875,-18.5546875,-32.71484375,42.96875
-22.4609375,-17.08984375,-30.2734375,-4.8828125
-23.92578125,-18.5546875,-28.3203125,-90.8203125
-25.87890625,-16.11328125,-26.3671875,-85.9375
-23.4375,-12.20703125,-23.4375,-14.16015625
-22.4609375,-5.859375,-12.20703125,47.36328125
-23.4375,-3.41796875,-9.27734375,9.27734375
-34.1796875,-16.11328125,-26.85546875,-85.44921875
-59.08203125,-22.94921875,-33.69140625,-108.8867188
-75.1953125,-20.5078125,-21.484375,-67.87109375
-76.171875,-8.30078125,-15.13671875,-11.71875
-99.12109375,-8.7890625,-22.4609375,-58.59375
-139.6484375,-12.20703125,-34.1796875,-187.9882813
-190.9179688,-15.625,-36.62109375,-252.4414063
-248.046875,-33.203125,-26.85546875,-246.09375
-260.2539063,-27.34375,-22.94921875,-195.3125
-281.7382813,-15.625,-31.25,-235.3515625
-318.8476563,-26.85546875,-42.96875,-365.7226563
-334.9609375,-36.62109375,-38.0859375,-421.3867188
-337.890625,-34.1796875,-30.2734375,-366.2109375
-332.03125,-34.1796875,-24.90234375,-280.7617188
-331.0546875,-39.55078125,-20.01953125,-273.9257813
-315.9179688,-35.15625,-23.4375,-347.1679688
-295.4101563,-29.78515625,-23.92578125,-386.2304688
-286.6210938,-32.71484375,-25.87890625,-334.4726563
-269.0429688,-35.15625,-23.92578125,-236.8164063
-237.3046875,-32.2265625,-13.18359375,-186.0351563
-226.0742188,-34.66796875,-18.06640625,-242.1875
-228.0273438,-39.55078125,-23.4375,-290.5273438
-203.125,-33.203125,-20.99609375,-236.8164063
-171.875,-26.85546875,-20.5078125,-143.0664063
-158.203125,-25.87890625,-24.4140625,-98.6328125
-151.3671875,-21.97265625,-24.90234375,-151.3671875
-143.0664063,-22.94921875,-20.01953125,-201.171875
-130.3710938,-23.4375,-21.484375,-153.3203125
-111.8164063,-23.4375,-25.87890625,-56.640625
-86.42578125,-25.390625,-28.3203125,0.48828125
-67.3828125,-20.01953125,-24.90234375,-41.50390625
-54.6875,-17.578125,-24.4140625,-102.0507813
-40.0390625,-16.6015625,-27.34375,-76.66015625
-25.87890625,-12.20703125,-25.87890625,8.7890625
-3.41796875,-12.6953125,-25.87890625,75.1953125
17.08984375,-18.5546875,-27.83203125,45.8984375
20.5078125,-20.5078125,-34.1796875,-30.2734375
24.90234375,-22.94921875,-35.15625,-21.97265625
42.96875,-26.85546875,-32.71484375,63.96484375
53.22265625,-32.71484375,-38.57421875,129.3945313
57.6171875,-33.69140625,-43.9453125,99.12109375
61.5234375,-27.34375,-44.921875,11.23046875
60.05859375,-23.4375,-47.36328125,1.46484375
59.08203125,-22.94921875,-47.8515625,76.171875
63.96484375,-27.83203125,-50.29296875,146.9726563
78.125,-31.73828125,-50.78125,130.859375
86.9140625,-32.2265625,-40.0390625,47.36328125
86.42578125,-32.2265625,-38.57421875,22.94921875
89.84375,-33.69140625,-42.48046875,81.54296875
101.5625,-31.73828125,-39.0625,154.296875
106.9335938,-25.390625,-37.109375,148.9257813
105.9570313,-24.90234375,-35.64453125,63.4765625
103.515625,-30.2734375,-35.64453125,25.87890625
105.9570313,-34.1796875,-35.15625,89.84375
104.0039063,-38.57421875,-35.15625,174.3164063
93.26171875,-40.0390625,-35.15625,166.9921875
92.28515625,-40.52734375,-31.73828125,78.125
95.703125,-40.0390625,-27.83203125,34.66796875
97.16796875,-39.55078125,-25.390625,87.40234375
99.609375,-38.57421875,-23.92578125,166.015625
91.30859375,-37.59765625,-26.85546875,171.875
84.47265625,-39.0625,-29.78515625,93.26171875
82.51953125,-36.1328125,-28.3203125,37.109375
83.49609375,-34.66796875,-31.25,74.21875
89.35546875,-34.66796875,-32.71484375,139.6484375
90.8203125,-32.2265625,-29.296875,156.25
86.9140625,-27.83203125,-26.85546875,86.9140625
78.61328125,-29.78515625,-29.296875,15.625
83.0078125,-32.71484375,-25.390625,44.43359375
86.9140625,-34.1796875,-20.5078125,119.6289063
88.8671875,-30.2734375,-21.484375,151.3671875
83.49609375,-26.3671875,-23.92578125,80.078125
72.265625,-27.83203125,-24.90234375,-3.90625
66.89453125,-28.3203125,-29.296875,1.953125
60.05859375,-31.25,-33.203125,70.80078125
59.08203125,-33.69140625,-33.69140625,116.2109375
58.10546875,-27.34375,-32.2265625,66.89453125
52.24609375,-21.97265625,-32.2265625,-4.39453125
39.55078125,-24.90234375,-35.15625,-7.32421875
35.64453125,-24.4140625,-31.25,57.12890625
36.1328125,-25.390625,-36.62109375,110.3515625
31.73828125,-27.83203125,-38.0859375,67.3828125
25.87890625,-20.5078125,-37.109375,-22.94921875
28.80859375,-12.20703125,-40.0390625,-44.921875
27.34375,-11.23046875,-38.57421875,14.16015625
21.97265625,-16.6015625,-40.52734375,72.75390625
23.4375,-17.578125,-42.48046875,37.109375
23.4375,-21.97265625,-39.55078125,-49.8046875
19.53125,-27.34375,-33.203125,-62.5
16.6015625,-23.4375,-33.203125,-2.9296875
14.16015625,-18.06640625,-33.203125,52.24609375
12.6953125,-20.01953125,-34.66796875,31.73828125
6.34765625,-29.296875,-43.45703125,-53.22265625
-0.48828125,-30.76171875,-41.50390625,-88.37890625
-4.39453125,-26.85546875,-39.0625,-37.109375
-7.8125,-24.90234375,-43.9453125,36.1328125
-5.37109375,-26.3671875,-41.9921875,26.85546875
-5.37109375,-28.3203125,-39.55078125,-53.22265625
-8.30078125,-26.3671875,-39.55078125,-96.19140625
-7.8125,-23.4375,-33.203125,-45.8984375
-5.859375,-23.4375,-28.80859375,38.57421875
-8.30078125,-21.484375,-32.2265625,35.15625
-12.6953125,-17.08984375,-34.1796875,-47.8515625
-11.71875,-17.578125,-33.69140625,-96.6796875
-13.18359375,-19.04296875,-36.62109375,-56.640625
-17.08984375,-20.5078125,-36.1328125,21.97265625
-17.08984375,-20.99609375,-36.62109375,40.52734375
-14.6484375,-21.484375,-36.1328125,-29.78515625
-23.4375,-27.83203125,-36.1328125,-86.42578125
-30.76171875,-25.390625,-37.109375,-59.5703125
-29.296875,-21.484375,-33.69140625,17.578125
-23.4375,-26.3671875,-30.2734375,58.59375
-22.94921875,-28.80859375,-31.73828125,-2.9296875
-24.90234375,-25.390625,-33.203125,-73.2421875
-23.92578125,-25.390625,-31.25,-51.26953125
-21.97265625,-29.296875,-30.76171875,21.97265625
-17.578125,-28.3203125,-32.71484375,64.453125
-19.53125,-26.85546875,-32.71484375,9.765625
-20.01953125,-28.80859375,-29.78515625,-70.80078125
-23.4375,-31.73828125,-27.34375,-60.546875
-35.15625,-36.62109375,-29.78515625,5.37109375
-29.296875,-31.25,-28.80859375,53.7109375
-24.90234375,-25.87890625,-27.34375,10.7421875
-35.64453125,-28.80859375,-27.83203125,-69.3359375
-41.50390625,-29.78515625,-27.83203125,-73.2421875
-40.52734375,-27.34375,-31.73828125,-18.06640625
-34.1796875,-21.484375,-31.25,42.96875
-33.69140625,-20.01953125,-28.80859375,17.578125
-41.015625,-23.92578125,-32.2265625,-76.171875
-43.9453125,-26.3671875,-37.109375,-104.0039063
-39.55078125,-24.4140625,-36.62109375,-41.50390625
-32.2265625,-26.3671875,-33.203125,32.71484375
-37.109375,-25.87890625,-38.57421875,6.34765625
-38.0859375,-20.99609375,-36.1328125,-82.03125
-37.109375,-22.4609375,-33.203125,-99.609375
-41.015625,-21.97265625,-37.59765625,-42.96875
-38.0859375,-20.01953125,-33.203125,32.71484375
-34.1796875,-18.5546875,-31.25,24.4140625
-31.73828125,-19.53125,-37.109375,-53.7109375
-32.71484375,-22.4609375,-40.0390625,-89.35546875
-31.73828125,-27.34375,-39.55078125,-46.38671875
-27.34375,-27.34375,-37.59765625,28.3203125
-29.296875,-24.90234375,-31.73828125,37.109375
-33.69140625,-28.3203125,-28.80859375,-38.0859375
